date,open,close,low,high
2022-12-26,239.17,239.17,239.17,239.17
2022-12-27,239.0,238.98,238.76,239.0
2022-12-28,238.0,237.1,237.0,238.0
2022-12-29,236.4,237.05,236.1,237.5
2022-12-30,244.5,245.52,244.5,246.6
2023-01-03,249.0,249.13,249.0,249.4
2023-01-04,249.18,249.91,249.18,250.7
2023-01-05,248.5,247.34,246.8,248.5
2023-01-06,242.57,242.43,242.31,242.83
2023-01-09,250.1,249.18,247.18,253.1
2023-01-10,246.8,245.09,244.75,246.8
2023-01-11,244.0,244.68,243.75,245.8
2023-01-12,242.85,242.06,242.0,242.85
2023-01-13,240.0,240.0,240.0,240.0
2023-01-16,239.45,239.45,239.45,239.45
2023-01-17,237.8,238.5,237.8,239.89
2023-01-18,235.39,234.6,234.14,235.39
2023-01-19,236.0,236.01,236.0,236.21
2023-01-20,233.9,234.47,233.3,234.7
2023-01-30,233.0,229.94,229.0,233.0
2023-01-31,228.55,227.23,226.6,228.7
2023-02-01,228.0,228.94,228.0,229.0
2023-02-02,228.0,227.16,226.9,228.0
2023-02-03,230.85,231.71,230.6,232.0
2023-02-06,227.3,221.74,221.5,227.3
2023-02-07,223.55,221.33,221.18,223.55
2023-02-08,219.0,222.92,219.0,223.5
2023-02-09,220.76,222.65,220.76,223.1
2023-02-10,220.0,217.97,217.4,220.19
2023-02-13,216.55,216.56,216.3,216.82
2023-02-14,216.23,218.5,215.0,219.15
2023-02-15,217.34,213.57,213.3,217.8
2023-02-16,213.45,211.84,211.45,213.45
2023-02-17,212.25,212.4,212.2,212.79
2023-02-20,211.33,212.75,211.0,212.99
2023-02-21,215.14,214.04,213.6,215.77
2023-02-22,214.73,215.9,214.73,218.5
2023-02-23,221.36,220.81,220.56,221.36
2023-02-24,220.7,220.76,220.6,220.95
2023-02-27,216.0,213.54,213.5,216.5
2023-02-28,219.4,219.96,219.4,220.1
2023-03-01,222.9,223.08,222.9,223.56
2023-03-02,220.5,220.73,220.5,221.08
2023-03-03,223.55,223.65,223.55,224.0
2023-03-06,225.91,226.03,225.91,226.28
2023-03-07,227.42,225.92,225.55,227.43
2023-03-08,219.2,219.8,219.0,219.8
2023-03-09,219.71,220.11,219.71,220.35
2023-03-10,220.7,219.08,218.65,220.7
2023-03-13,222.84,223.02,222.79,223.32
2023-03-14,228.93,229.09,228.18,229.7
2023-03-15,227.78,227.63,227.47,227.93
2023-03-16,221.9,222.87,221.9,223.38
2023-03-17,226.22,226.67,226.22,226.92
2023-03-20,224.68,224.19,223.3,225.37
2023-03-21,227.79,227.24,226.92,227.79
2023-03-22,224.98,225.65,224.98,226.15
2023-03-23,227.2,225.69,225.55,227.2
2023-03-24,223.26,225.69,223.26,226.02
2023-03-27,225.1,224.5,224.31,225.11
2023-03-28,224.0,224.05,223.55,225.75
2023-03-29,222.5,221.7,221.54,222.5
2023-03-30,220.6,223.62,220.6,223.95
2023-03-31,227.32,227.32,227.22,227.39
2023-04-03,227.81,227.41,226.99,227.81
2023-04-04,227.56,227.5,227.38,228.04
2023-04-06,231.8,231.8,231.8,231.8
2023-04-07,232.5,232.62,232.5,232.75
2023-04-10,231.95,231.57,231.0,232.3
2023-04-11,230.38,231.44,229.38,231.87
2023-04-12,230.52,231.07,230.52,231.78
2023-04-13,234.5,234.52,234.5,234.6
2023-04-14,240.51,240.51,240.51,240.51
2023-04-17,239.41,239.6,239.41,239.62
2023-04-18,241.32,241.34,241.0,241.74
2023-04-19,247.9,246.78,245.79,247.9
2023-04-20,250.6,249.07,248.77,250.6
2023-04-21,251.36,251.36,251.36,251.36
2023-04-24,254.75,254.19,253.71,254.98
2023-04-25,250.8,250.52,250.36,251.29
2023-04-26,253.42,253.42,253.42,253.42
2023-04-27,253.63,253.34,253.2,253.63
2023-04-28,250.0,249.9,249.9,250.0
2023-05-04,242.93,242.11,241.86,243.99
2023-05-05,240.34,240.18,239.7,240.34
2023-05-08,243.77,244.71,243.77,245.03
2023-05-09,246.41,246.84,246.41,247.7
2023-05-10,246.3,254.42,246.3,255.0
2023-05-11,255.85,255.85,255.85,255.85
2023-05-12,250.15,250.78,250.15,251.44
2023-05-15,244.84,244.82,244.1,245.3
2023-05-16,244.0,245.25,244.0,245.78
2023-05-17,247.46,247.57,247.46,248.09
2023-05-18,248.72,249.06,248.72,249.64
2023-05-19,245.6,246.03,245.6,246.92
2023-05-22,248.14,247.26,247.1,248.76
2023-05-23,248.49,248.5,248.4,249.74
2023-05-24,247.0,244.95,244.5,248.0
2023-05-25,243.66,240.45,239.5,243.66
2023-05-26,240.45,241.3,240.45,241.6
2023-05-29,240.62,241.95,239.5,242.56
2023-05-30,242.3,241.96,241.8,243.36
2023-05-31,241.0,239.2,238.27,241.0
2023-06-01,235.75,236.01,235.35,236.35
2023-06-02,236.9,238.39,236.84,238.81
2023-06-05,237.05,237.5,237.05,238.46
2023-06-06,243.83,243.69,243.25,243.83
2023-06-07,244.56,244.93,244.56,245.01
2023-06-08,243.0,242.41,242.11,243.0
2023-06-09,239.36,240.9,239.14,241.56
2023-06-12,238.5,238.16,237.5,238.83
2023-06-13,237.0,236.16,234.5,237.0
2023-06-14,235.31,233.26,232.5,235.31
2023-06-15,232.0,230.58,230.0,232.25
2023-06-16,234.2,234.87,234.2,234.95
2023-06-19,232.5,233.11,231.5,233.13
2023-06-20,232.23,230.92,230.8,232.5
2023-06-21,229.0,228.66,228.0,229.35
2023-06-26,221.85,224.12,221.85,224.42
2023-06-27,223.34,223.73,222.5,224.68
2023-06-28,221.78,221.46,220.96,221.92
2023-06-29,219.0,220.86,219.0,221.22
2023-06-30,218.5,217.29,215.3,218.55
2023-07-03,215.33,216.5,215.33,217.86
2023-07-04,219.95,221.19,219.95,221.59
2023-07-05,222.94,220.84,220.8,222.94
2023-07-06,221.68,221.31,221.3,221.68
2023-07-07,222.0,218.03,217.5,222.0
2023-07-10,219.0,218.54,218.5,219.41
2023-07-11,223.96,223.96,223.96,223.96
