日期,获利比例,平均成本,90成本-低,90成本-高,90集中度,70成本-低,70成本-高,70集中度,股票代码,股票名称
2025-07-25,0.9426633555351467,11.4,9.65,11.87,0.10352871466217584,10.85,11.75,0.03988191057755702,002543,万和电气
2025-07-28,0.9021129210584711,11.4,9.65,11.87,0.10352871466217584,10.85,11.75,0.03988191057755702,002543,万和电气
2025-07-29,0.9027906983989309,11.4,9.65,11.87,0.10352871466217584,10.87,11.75,0.0387311721408503,002543,万和电气
2025-07-30,0.9664069231663881,11.4,9.65,11.87,0.10352871466217584,10.87,11.75,0.0387311721408503,002543,万和电气
2025-07-31,0.7816950788035046,11.4,9.65,11.87,0.10352871466217584,10.87,11.77,0.03979374110953054,002543,万和电气
2025-08-01,0.8267007621180181,11.4,9.65,11.87,0.10352871466217584,10.87,11.75,0.0387311721408503,002543,万和电气
2025-08-04,0.777845993550328,11.42,9.65,11.87,0.10352871466217584,10.87,11.75,0.0387311721408503,002543,万和电气
2025-08-05,0.875458693206747,11.42,9.67,11.87,0.10224653301269661,10.9,11.75,0.037582977714556626,002543,万和电气
2025-08-06,1.0,11.43,9.66,11.94,0.10562089554093425,10.89,11.77,0.03902189076240038,002543,万和电气
2025-08-07,0.9702165465529429,11.45,9.68,12.54,0.12862742255962406,10.93,11.83,0.03960428163962374,002543,万和电气
2025-08-08,0.995575131140605,11.47,9.71,13.16,0.15086910085325622,10.96,11.91,0.04172975129983687,002543,万和电气
2025-08-11,0.9766251844496471,11.51,9.75,13.42,0.1584643730373014,11.0,12.43,0.06112309715572592,002543,万和电气
2025-08-12,0.8498947029480599,11.51,9.75,13.42,0.1584643730373014,11.0,12.91,0.07987015904393928,002543,万和电气
2025-08-13,0.8153025571723516,11.55,9.75,13.42,0.1584643730373014,11.0,12.91,0.07987015904393928,002543,万和电气
2025-08-14,0.7964614849624505,11.55,9.78,13.38,0.15529508557655533,11.03,12.87,0.07679822984994158,002543,万和电气
2025-08-15,0.8027290606941826,11.55,9.78,13.38,0.15529508557655533,11.03,12.87,0.07679822984994158,002543,万和电气
2025-08-18,0.8184780379766864,11.58,9.78,13.38,0.15529508557655533,11.03,12.87,0.07679822984994158,002543,万和电气
2025-08-19,0.7719960318299555,11.58,9.78,13.38,0.15529508557655533,11.03,12.87,0.07679822984994158,002543,万和电气
2025-08-20,0.8195553996726702,11.58,9.78,13.38,0.15529508557655533,11.03,12.83,0.07537804325877927,002543,万和电气
2025-08-21,0.7998130361380036,11.58,9.78,13.38,0.15529508557655533,11.03,12.83,0.07537804325877927,002543,万和电气
2025-08-22,0.7723701170373096,11.62,9.78,13.38,0.15529508557655533,11.07,12.83,0.07372630065594389,002543,万和电气
2025-08-25,0.7958748678907672,11.62,9.82,13.38,0.1534672509291798,11.07,12.83,0.07372630065594389,002543,万和电气
2025-08-26,0.8460702159317954,11.62,9.82,13.38,0.1534672509291798,11.07,12.83,0.07372630065594389,002543,万和电气
2025-08-27,0.6911809817282027,11.62,9.82,13.35,0.15212579811580934,11.07,12.83,0.07372630065594389,002543,万和电气
